subject,day,ebr,left_ebr,right_ebr,ibi,left_ibi,right_ibi,ibi_var,left_ibi_var,right_ibi_var,onset_diff,offset_diff,duration_diff,bd,left_bd,right_bd,bdv,left_bdv,right_bdv,left_pupil_size,right_pupil_size,left_pupil_size_var,right_pupil_size_var,left_missing,right_missing,left_missing_exb,right_missing_exb
sub-015,d01,15.860275080417871,15.928044996121024,15.876468029578078,3.8245207383349933,3.8245207383349933,3.8245207383349933,2.281660784142456,2.423723304212105,2.2824229102897595,0.002754634562127952,,0.0208565188349894,0.1797948425475425,0.19801405325993635,0.18102772146792706,0.05351928201613981,0.06342749961908488,0.05446974903477755,2.622929005040701,2.6468607725283544,0.07153185442660638,0.0791197170709035,0.05789654403836075,0.05018584001493949,0.006090251380999138,0.0028613940711914843
sub-015,d02,25.827359931720768,24.59963473269639,24.437483263064152,2.3914755347041217,2.523116389825449,2.546494010701281,1.3887717741633787,1.3725506742067142,1.3601116691486428,0.002798161947343567,,0.014235457777723332,0.24419512392812287,0.25169668277482166,0.26418930128300316,0.0878854714136468,0.08769484356927178,0.08794553635779533,2.539789318153715,2.5732675521601793,0.1501131368120366,0.1731804874665265,0.12972556200756571,0.13618292653543118,0.03032310917283088,0.03276269185360094
sub-015,d03,30.8749733888872,29.858210093001983,30.302842748299486,1.9529287966358393,2.025259492807537,2.031913814562547,1.036231192262788,1.0243560005895547,1.0303112811796398,0.0042039805842576435,,0.019129355439804725,0.2541962468074268,0.2656127757279157,0.2571078727863109,0.0876612884349996,0.08609133380381023,0.08485191732383646,2.8151652866290457,2.9257442056859304,0.10873485369966687,0.1364589910991311,0.14214732683285253,0.1524581574208469,0.012430814447208186,0.02692138593944796
sub-017,d01,20.930232558139533,21.15543062085009,21.343177762022343,2.8903178492384063,2.860210371642173,2.860158288271691,1.2538838752950945,1.1858298411709378,1.1868384065917517,0.00719931784515586,,0.0237457213892431,0.189948052031923,0.19622007110637682,0.20975959965537336,0.03807391752972077,0.03768011407021689,0.04413093487892124,3.347167612022368,3.3611480201061132,0.30700396165423155,0.336905386221405,0.07386055589691691,0.08735436922446717,0.005650534330911676,0.014397416898591583
sub-017,d02,10.425087780687042,10.853965918547017,10.859531954172777,5.844915525172121,5.606347544552851,5.606517613217522,4.956675413262844,4.647864483193676,4.54523971921923,0.005476211002318525,,0.01738101752920445,0.15222279278981432,0.15266723890015782,0.1680006297067848,0.051821572520411835,0.05174851653665072,0.050287142838011244,3.144662799165685,3.092922719582623,0.2779301580781134,0.2935268860712508,0.029784674606038734,0.033062672921929506,0.002538193191386984,0.0030494406351497653
sub-017,d03,18.54185854864511,19.42783686438109,19.01662436702328,3.246138831559143,3.0983029748896858,3.17064723082521,1.9078162694316123,1.8714524400717685,1.8865307908850577,0.012394666099879388,,0.03990431141624115,0.1593533279666992,0.19790310208166406,0.15906168876420546,0.03168283248218882,0.04168850607135444,0.0302002369096338,3.040578672589934,3.019871778452763,0.3325821515411742,0.3561615598918042,0.06970622428634247,0.05739981085590714,0.006583901066796779,0.00790911445627097
sub-019,d01,30.898067031639865,30.553740757249187,30.8979017914209,1.9795927621285798,1.9939255599191696,1.9654528138276615,1.3072271695048672,1.249744126628693,1.2540067576952143,0.0031654683234657514,,0.021582738565458587,0.23772624283436536,0.2695084526422375,0.25489367315989875,0.07437818210306579,0.07996190232402517,0.08138703194217561,2.4953209787001978,2.5934342387521285,0.19922414450221032,0.20744758459127582,0.14802455229409744,0.13946498165806293,0.013468824730593387,0.010420870654707764
sub-019,d02,31.653053428171216,31.6724510351188,31.67321974661424,1.9061589948280218,1.906193717079077,1.9061589948280218,0.904265047962598,0.8888492563004197,0.890113099752007,0.003954026281757376,,0.018471279750770793,0.23355191863716002,0.25175883035117297,0.23595421948793327,0.06258524468648058,0.06328793092188814,0.0622330046319906,2.6422443243815783,2.7669546956603215,0.22037152219398787,0.23130994109802264,0.13838462928386436,0.13012708546648197,0.00733602361019093,0.007360115641751491
sub-019,d03,19.535394183281504,19.292369526825407,18.65774021840531,3.1141565887150064,3.1499514920335696,3.262509283585102,2.390886451528328,2.322345036656186,2.3147669435177143,0.004235306169338775,,0.03276479911577393,0.23138642620849137,0.24676206580651502,0.26676546497292025,0.07159180971680833,0.0700296654521646,0.08434444334283128,3.0262689200576895,3.1851533215857377,0.26926437823980554,0.2818615384606962,0.08962939781658863,0.09433564834318316,0.011747571646946956,0.012969270952444
sub-020,d01,15.05498019728912,15.416123626885124,22.155754957350172,3.9248740519622842,3.8671553159040153,2.656143718701905,3.5602839855964894,3.638721263795276,2.38828588035146,0.005984846088474363,,0.04797977879096641,0.13487739702738027,0.12893714649101679,0.16239993504044833,0.05622469309175131,0.04363878972949326,0.057878835009582644,3.2051126360999573,2.928253295668953,0.15560104735392977,0.13194123648812944,0.06136668854749444,0.07954784975700237,0.029635473438883234,0.021469307622356985
sub-020,d02,21.36472100987871,21.462372536112177,27.589420376932793,2.79438420777463,2.79438420777463,2.2109663516570173,3.7823093784014876,3.72151971889716,2.369414309801843,0.010468743417125856,,0.026319427894568054,0.14557282512896563,0.1481769901581155,0.1595332330172023,0.050785366756541425,0.05738616275594793,0.06096319284287209,3.0537858151652113,2.786877362183456,0.16601176127463704,0.14662912574095996,0.08092301020346701,0.08887978701617857,0.030092397393116574,0.017563937309513198
sub-020,d03,24.261853153858763,24.014540914682286,26.607216419899675,2.4915292335021975,2.4462643820012024,2.2649577054171535,2.2889443673143663,2.25412145464909,1.7709199906900621,0.004793648735254205,,0.01799999227334324,0.13022516932412415,0.12897547980350732,0.1385245306998707,0.027407569299469334,0.03917854423345791,0.027907587250464626,3.096020994990261,2.9761730435364107,0.12925451693174658,0.1236680415031966,0.06728536887563002,0.06743573396205989,0.017207780491032228,0.0071814365278897166
sub-021,d01,6.070533821545577,6.780469735875592,4.70020641118102,9.756864562063786,9.167138378760589,13.172350492879332,11.753574017070157,10.352875945454942,12.05449313795856,0.011666681864721796,,0.07583343212102137,0.15160734035513151,0.1477224146593926,0.1924605681775531,0.07075212133731065,0.05687303735383647,0.09973207096994205,2.3875710741675764,2.4059455022676643,0.26350602137761436,0.27486541152108546,0.05785700538876058,0.04710354118552733,0.04204556389530408,0.03264530408006159
sub-021,d02,3.909289993303531,4.143420502662329,4.8140336374522095,15.750271916868394,14.875349403414122,12.750140757717677,25.795115503722048,25.299493859977,23.698693943610994,0.016666746918034686,,0.04236862506015888,0.1959268693247193,0.2000009630158418,0.21977378549585905,0.07898549812056739,0.0904622138813879,0.09645699604714017,2.3330664280878137,2.3928297850880766,0.2444907436302281,0.2683734681900519,0.01945197229750075,0.026558265582655827,0.005835591689250226,0.009220114423366456
sub-021,d03,5.0326392181175015,4.919193550390679,5.253301554101709,11.843870270613644,12.40810218839726,11.328919389282616,28.06966123354041,28.59833365791744,27.602213443937217,0.00805556006525876,,0.007222226267913356,0.1365942794110869,0.14416674742229094,0.13472229768437197,0.05159881146963482,0.06426304906579655,0.04999925639587962,2.644385946776709,2.720295187693891,0.262651451663451,0.2665810791386331,0.041457082100925885,0.02078878092564592,0.03012596157900761,0.009246820840587219
sub-023,d01,11.355777979981802,10.760053302115892,9.932739412742112,5.368396371470369,5.825281169042315,6.2223836725637405,4.719306680341522,5.079185255730021,5.245473433168878,0.0035227471940247183,,0.01958344407859675,0.21605891412540446,0.21441093472098297,0.20389004189164553,0.09215831321726381,0.08016773330825835,0.07684403071967431,2.4239718881046572,2.654410919295842,0.29684270247771954,0.354746248998345,0.06958239719550172,0.05048819713406297,0.03267698275498587,0.01760039513549654
sub-023,d02,7.377582756708538,7.601076215870565,7.810098891761431,8.235896858244098,7.9936645977075065,7.8101788758385995,5.665874092551744,5.598490356806032,5.333356092806462,0.0039705823378693925,,0.011274493058301553,0.15911741072416,0.1654283257201314,0.16652753043682525,0.057079202031026316,0.056051682585134675,0.057245561473510016,2.8461670324164703,3.075815524958394,0.5299359037889545,0.6104382540776097,0.023837730243969908,0.023531038961819944,0.003157116139779062,0.0021167712022899616
sub-025,d01,1.0871863014526018,0.8730129860681677,1.3295253102225724,31.392098986019846,41.856131981359795,32.08034932918963,28.14694139735852,24.9664477070139,25.205669635867512,0.029166681211791,,0.0591666961699957,0.25100012515031267,0.22708344655984547,0.32305571663406835,0.10909023115952576,0.08873634992121641,0.11156890444121224,2.679024372475159,2.720646343602085,0.41290378468092465,0.4106344731732223,0.00990069196442014,0.028557835337761746,0.006642617540605484,0.02159001258664611
sub-025,d02,0.8694024669294999,0.8715388107126645,1.0909487617731553,74.31956857293942,74.31845745996786,56.175093823603675,52.943850524520585,52.498330633869706,46.515927423931394,0.00611112132416262,,0.027777824182218563,0.21833369798696367,0.27250045512846555,0.26600044427032116,0.09320691508520687,0.05911979840930667,0.12722966402127334,2.625676962064137,2.635844526912571,0.32689992648451743,0.3011500184047245,0.010194262344379623,0.01244361580561737,0.006284958200517231,0.007674264750105251
sub-025,d03,1.3027351406773018,1.3028215737602087,1.7439220079324231,37.46232517328663,37.462658506547314,26.7607084566946,37.43856354153147,37.474830293630255,35.60299025561205,0.009722220104549706,,0.01444444129818597,0.23444439337773323,0.254166611304034,0.26541660885359875,0.15082690582864003,0.14066225865559573,0.14067233792408929,3.024701818281358,3.211853506185719,0.49444539727305503,0.5747332001287718,0.006794648611855698,0.012854415015691543,0.0013191737996421967,0.0052285062013215835
sub-026,d01,2.9330291673456084,2.9345740478310485,4.138168860279326,20.590278823904516,20.590278823904516,14.256373273340667,16.22678938694373,16.23497284790623,15.542690087211689,0.005303030572618313,,0.026969698340301627,0.24166667894489643,0.24500001244758515,0.2261111225991499,0.08676523435793165,0.08616472438759751,0.10447104211173917,2.340338187198052,2.42865551634779,0.2286752831394369,0.21254880620870834,0.050791509047538735,0.07135026383634918,0.03935860058309038,0.05674890971736983
sub-026,d02,4.258507156657861,4.446182664004446,3.7995224211401206,16.187545316573694,16.151957089420648,18.337662471775488,14.739686135437104,13.920607624905998,14.348714324527302,0.014999996568479088,,0.05869046276432398,0.20814810053262692,0.18879625310768866,0.22114578274448604,0.07238844359284766,0.07626464023322396,0.07363506016337804,2.1648212200708135,2.219497617484349,0.21671900131540134,0.20771529085278498,0.13431433372886561,0.09956571758994344,0.12214117491160757,0.08687455201450418
sub-026,d03,1.9555534095435838,1.9650416661612544,2.616611851071175,25.804402650368615,25.804402650368615,18.766686775863242,17.755328069888318,17.755328069888318,16.06671390283288,0.029166697919777107,,0.07229174412964312,0.20851874195401857,0.20851874195401857,0.2476391542431884,0.0469597417578424,0.0469597417578424,0.07370952587847111,2.534258751327381,2.6058204062196184,0.1985245663618703,0.20456311943767497,0.015018464832613586,0.017646846543407393,0.008300152770927813,0.0069949838207167
sub-027,d01,10.50411809175188,14.879001225664853,50.50159040861268,10.90715338222106,8.461674831930784,2.9347675378456617,11.162912235449923,10.335673458974066,5.155262017092107,0.03215689377633252,,0.0631373158274287,0.19825776707115106,0.19310363461484265,0.18455444165611393,0.08508838631814848,0.07721168617620935,0.07571903205645722,2.7499299963971238,2.7307663133431164,0.21594659765125407,0.21249409253269888,0.597989798618964,0.6880157832687727,0.5779539494261723,0.6312525563602243
sub-027,d02,8.180689352930196,16.938671255343746,13.910867405144812,6.581432825028228,4.973000073375528,4.334114299408833,10.431620895685844,6.812079151858583,8.880454887109066,0.02666671963067659,,0.05023819502093829,0.19273847805249847,0.17528606243577088,0.1729765340390995,0.09701845137561665,0.07407484742649709,0.07664571153755569,2.372073663816721,2.250774718665112,0.26647264200864657,0.22132714799673792,0.5744783238993522,0.3721540155074199,0.5525465733895563,0.34618600482426326
sub-027,d03,4.212410090511753,12.192230839570563,6.4218404622484195,9.63003100832293,9.284282768590542,7.00365891514395,8.963220140929886,18.9683088477353,8.704792987953056,0.005238112104312417,,0.03369058467277292,0.16882407301925603,0.21094512367950907,0.1503628030028346,0.05091584686240819,0.08388917740499803,0.04557207990346723,2.4266714896330033,2.277000898019496,0.23181473458406102,0.2028525437539441,0.48987742238154236,0.23684906954084517,0.4672204111582923,0.22450710324668294
sub-028,d01,24.236730859558477,84.11718890419986,16.553773234529473,6.470050489284491,7.268389333170298,6.57614431728376,12.02362354741784,18.941800995309308,8.681378854379618,0.016000026723486372,,0.045666742940375114,0.23236472919690937,0.18534218991370813,0.19974392336902944,0.11567718745560612,0.08871861153200201,0.07931705104204093,2.4531422519847412,2.2282386078110106,0.36044494566297286,0.2134785581195803,0.92546748224199,0.6785033350775579,0.8996108574968574,0.6599183221763111
sub-028,d02,17.144938227796093,14.296545001624608,13.277483600727098,5.456300502228405,11.937223320991118,9.998210796834124,8.16925140634584,15.054308538283074,12.087358994312266,0.008333334102644585,,0.027666669215250295,0.2019608029028556,0.16598486376361424,0.17166668246656108,0.10129215452731512,0.05786971943444868,0.05442338933851573,2.9675176308545588,2.973408782442562,0.4925468518516267,0.4519123093113081,0.6798505981487162,0.5605696998129469,0.6668050017141517,0.5433860810883961
sub-028,d03,18.499370194205788,16.698281710812342,18.712819821727667,3.3708032144625766,4.137021116767397,3.4130424213330115,4.859399256707355,6.0349622491103805,4.837161126339148,0.01269444725063901,,0.07036112666901317,0.17526426639534937,0.2394527892649231,0.18144036933706417,0.05917138556980443,0.08494434161659548,0.06782318998095814,3.7435209744571276,3.813196929785651,0.3443687006325365,0.36066640875734457,0.18745218517514534,0.11393030330411734,0.12986958224149875,0.061299358453058644
sub-029,d01,36.43530602460981,73.33012702633886,64.32641575800211,3.4231074936630224,1.8891944170578567,2.146321189181125,6.359246572578421,3.5321122628860206,4.0519458944613165,0.028707639020727323,,0.04520432732059427,0.1936414033286299,0.20421407287745788,0.1838330201397428,0.07800772913642956,0.09703227420983192,0.06660903593408617,2.937672190358455,2.8532234083821977,0.4807660370039531,0.526207140966503,0.6795947500617392,0.6555014124719162,0.5741863981062637,0.5718915077008331
sub-029,d02,9.434134747234664,9.185255114082143,11.19687198496928,6.537234859576464,6.767619920326372,5.7355319208879605,9.420574408003935,9.697203381593365,8.936676166264172,0.010583353792503658,,0.03750007249277587,0.15655069023045523,0.1552086333725356,0.18483028927468176,0.033098842131789215,0.03230973485850622,0.04294608204223276,2.798390521404786,2.7337425261664547,0.282424934561245,0.24230468935289434,0.07716605682112739,0.0827661870286758,0.0549524079354267,0.05030472183206843
sub-029,d03,9.384889600232801,9.182279172866123,9.739660833528045,5.955864664229596,6.101129656040074,5.817394943559933,13.325329643904341,13.4549386017446,11.568473695001533,0.011291726066860974,,0.03712519529743759,0.17186136919511671,0.17773903023643947,0.18962220963108353,0.04966217936902202,0.048834309963308876,0.052315201079091024,3.194247495329193,3.1549349613031334,0.2966668294030325,0.30156442366241676,0.03489898929057595,0.05029453927792702,0.00817361554492778,0.020406934020792425
sub-033,d01,21.467749228379894,21.424272818455364,22.60731319554849,2.9835956684619305,3.0514046609269743,3.442631754230276,2.88421358616507,2.885086169531113,3.439433641287586,0.011166678178536433,,0.04169448742771541,0.2606412943430689,0.2546257306650782,0.2585656674055838,0.1135037515139768,0.11388091475517903,0.11305037551672913,2.8989519984565106,3.0388619112815913,0.35703880072634364,0.3978646287015075,0.18177115912043498,0.31661093201174034,0.10052687292498677,0.2433719867199153
sub-033,d02,16.2342077949966,13.45261908425472,19.72382585403963,4.3553488103042906,5.40063252477732,5.194747649941111,4.91845747684198,5.32351652281171,6.9828052074465035,0.014382713896608309,,0.07129628562149636,0.2621428178956396,0.2562744714355087,0.25555551729444737,0.11765356641584494,0.10821867036088527,0.0942481479369558,2.8570895520137882,3.0347080272569102,0.2754671139553449,0.36868223220039414,0.22593684210526316,0.45663157894736844,0.17907368421052633,0.4071518796992481
sub-033,d03,10.081538020684086,24.322526840288408,8.1374321880651,6.404529673393318,4.291141495027876,8.06924981229906,6.7887402819483595,8.292869639122252,8.03168606849426,0.031140379388249897,,0.04614039312237812,0.24852735932975964,0.21026060917768064,0.2577943536788927,0.11865928950050696,0.09250957124022369,0.1280260545093323,2.753790566767839,3.1057381440320766,0.252714219729951,0.27563954966793264,0.47844417980825904,0.1267547183428963,0.43026836514982014,0.0953291713278722
sub-035,d01,36.401160737165064,33.609897871373136,34.51872925557136,1.8913708459519982,2.2813633037268404,2.377966772319825,2.004947700089498,2.6290425752315567,3.1221055504324524,0.0024011337900601113,,0.0618927545155495,0.15569659644832626,0.14798574431045816,0.1695423961385801,0.07225683423207029,0.06250864859471209,0.09253106110277941,2.5564395172376506,2.3935088328774783,0.36447388920397805,0.3255624090183248,0.31886519696422116,0.48356222141910615,0.25805324659679557,0.4283520057824359
sub-035,d03,28.17594819261139,35.96886277550777,29.76417013346632,2.208871698489301,2.0426908685791902,2.1612096960408382,1.640760340534301,1.8395839305664488,1.592724091914902,0.00953275304808277,,0.07376980136548333,0.14293074877074222,0.20148100342600234,0.14050327585587977,0.04887802527121365,0.09410915498357704,0.0442369502059906,2.8506381463578285,2.6537658553145183,0.2628954742227245,0.21116854593466727,0.28893506806408864,0.14527165401758824,0.192169618118299,0.08205035537887001
sub-036,d01,4.986660082026945,3.96327851205803,4.983628659476117,10.020311389483554,12.969422584105118,10.021826542263046,9.927674560361798,13.853387079758276,9.925105738877203,0.0025000020848690635,,0.01722223659210916,0.1558696952447265,0.16592606434359267,0.17144941838974456,0.03488378902731618,0.037002792785448685,0.03058729019241596,2.2414279584120407,2.261110715687456,0.14245320633637182,0.1579448421907756,0.027516039999278426,0.015044827814290783,0.016848764003054666,0.0009560861800448579
sub-036,d02,8.899930054750246,8.697805616124766,8.900091051066987,6.448419892011225,6.613678521678174,6.44837822532354,6.388360997565573,6.5476885098249875,6.386734279841465,0.002875001437860192,,0.04000002000593668,0.14682934173381398,0.15466674402796343,0.18187000966583317,0.02254717617046284,0.05277338878406318,0.056057483951690946,2.471573182027918,2.42921427662062,0.18436454904341343,0.1808235607793663,0.024953321688851414,0.027838342468228635,0.0028368367162560984,0.0011383484912365234
sub-036,d03,12.29756377808487,45.238444300165455,16.564267734863453,6.3721862533166975,2.302554696576744,5.4800801778523605,12.183722477684249,4.023972313412962,9.60930209552838,0.030250074581272202,,0.0660001627249585,0.1856822759827165,0.17963933179247155,0.18542529376852554,0.07550297740938025,0.08563676641035436,0.08015109230014061,2.1705487498071636,2.1738010937027474,0.12176076426718427,0.14101984274523832,0.5026527592305193,0.36707931810252525,0.42557235836912455,0.33325513408164004
sub-037,d01,6.3133069271006566,8.483229911240281,6.754875494812787,9.754168983611375,7.187238549049557,9.103891051370617,7.422694654255668,4.720189504346909,6.280161779543742,0.00711115619475701,,0.03994469769058924,0.15890905344939052,0.19547132474457238,0.16145263650187483,0.02848784636325256,0.029354463587965802,0.03077205166506975,2.3004203910958094,2.2283085971907517,0.2602672059129574,0.25204133740922563,0.03029572823605246,0.02262089073898926,0.0029759573968204246,0.00471695271601294
sub-037,d02,22.537151084991667,48.65266372302232,24.707270733769114,3.431604915848593,2.1253342873176733,3.4126558528033106,3.6208576488354534,2.616043892603349,3.3886313914994277,0.03160495245794192,,0.054969160475593526,0.19325008674286437,0.18958023776732255,0.19321146883925305,0.09023003212716982,0.0793873586341805,0.08140528450420229,2.115264076977157,2.036617157097201,0.24087736018355096,0.21007781421839328,0.5058697587144266,0.33812456397796437,0.4170415453823763,0.2814416993432606
sub-037,d03,10.743367107675255,10.549591070144123,13.748275620192194,6.597431794436799,8.452178232664664,5.63475076604512,5.76429786413204,4.913660207134221,5.7115923777939175,0.00927540930506834,,0.0353624979755335,0.186707295005146,0.2052030596947368,0.1849329095997263,0.07944497572417672,0.08379586803170082,0.08078662468189944,2.0784409912952007,2.159917840593213,0.269056842186452,0.25974557492948613,0.34716393501761644,0.26095766044179364,0.3229338271545556,0.22856266759658975
sub-039,d01,1.0884287925696594,1.088876521402473,1.0885406902557464,62.36585815589433,62.36585815589433,62.36835815688937,38.926381263593214,38.909253544422604,38.897686791774476,0.007000002786662662,,0.015000005970796338,0.19266674334976414,0.2053334150583396,0.21100008398025238,0.06799185663479028,0.06250691338644837,0.08149713531586068,2.8755176096157826,3.0767648260567455,0.22435925134762516,0.2649234548559567,0.00946051602814699,0.00925602934985265,0.005785770132916341,0.00547904011547483
sub-039,d02,4.157422884060173,2.0306986480811777,3.2951945080091534,14.806225484135211,32.634214672641974,18.82193244956995,22.276642248616575,25.605247951350098,24.255171593940453,0.01595240441799563,,0.0416667279621054,0.21263189173508804,0.22740774193112478,0.20188918587227817,0.07854558378891245,0.09783507390489816,0.07019260751776035,2.8551552448368627,3.0225590044142328,0.22326049963495373,0.27310272162384996,0.046996508968339956,0.024479354761044902,0.039659323462140364,0.013633080534488985
sub-039,d03,1.5284028190540884,1.5296181417567545,1.5285604236296033,29.02989914578878,29.023787997433526,29.02989914578878,27.81989292518361,27.786654111130247,27.791898620789173,0.01809534837645645,,0.03785737357897493,0.20833460303401807,0.25381107066667546,0.22214421100683726,0.08591761175124803,0.07627645854291548,0.09331993115524813,2.8160852553307256,2.9896564711879776,0.20216559765741365,0.22906198416160775,0.014752707070585474,0.013266000156495464,0.008378526414628714,0.007692353992741018
sub-041,d01,28.162472039212336,27.816616380896313,28.263002944062805,2.1664365704435355,2.2010462220874616,2.1664365704435355,1.2168855574015134,1.1734430976530972,1.1558795154300103,0.003002653985897759,,0.011785747598864079,0.16535202993190978,0.17235498457901283,0.16816453788260333,0.04586122556912662,0.03783460559219682,0.042849400671737876,2.45422642581312,2.3863615308779083,0.25664015169166227,0.20796998139472386,0.09545752992271596,0.0949214208697014,0.017727740932829753,0.01789640445512647
sub-041,d02,24.516066822553814,24.930898054306,25.259796034405582,2.4630912405434304,2.4198791135163527,2.3988366864422974,1.2620977007251661,1.1084034821147737,1.1137574221764688,0.004449268141078115,,0.036072405223081735,0.17296432105250517,0.19695620208259915,0.1816951074115109,0.03715327640614147,0.049116886502631726,0.05886081215823407,2.4102402679089674,2.5213692580329052,0.223235054697539,0.2128097850799454,0.0823394978198767,0.08108855811156217,0.0012990527740189446,0.0057314689520372875
sub-041,d03,24.432217563080204,26.094520150768336,26.31117983534372,2.4755964729285207,2.3091558137074104,2.289940626324581,1.6380149860097821,1.369762290594512,1.258504970831566,0.003700558802308278,,0.014138394507472956,0.142812261884371,0.14883308517940652,0.1477821227439683,0.021165215003021324,0.031469803770414674,0.019568767651802668,2.6559083500459155,2.551152478781183,0.2983956703755301,0.23810939456386868,0.06748510561473191,0.06752723114882349,0.0037190828669434917,0.003688993199735211
sub-042,d01,0.4337427784839485,0.6504025871569579,0.6508494187553108,23.3217627908125,46.183523685658656,46.185190359195076,0.0,22.861760894846157,22.856760874237807,0.0027777892267598268,,0.007777809835412579,0.16666735361104656,0.15055617609535452,0.15611175454887416,0.02333342950532824,0.0297002699797667,0.03715182756534213,3.1109902386048383,3.193621602251145,0.38748099661111834,0.4114502155188704,0.0018003155067978468,0.0025469346467407667,0.00018665478498572995,0.000873062703965511
sub-042,d02,2.1669776680912536,2.6074517591245723,2.384436135045792,20.550531892741372,16.814071548606577,18.494812031560286,10.608880623116764,11.236042288801498,10.480373633018155,0.0044444793796477216,,0.04166699416075264,0.13316771333338692,0.1366677408417066,0.1787892840313196,0.02568471947993565,0.04666703345724056,0.06476929328835138,3.176070776059427,3.334539312961682,0.486443064960825,0.5493138300592428,0.009227567206645774,0.008018479195866242,0.0033806341395925194,0.0009865195709842939
sub-042,d03,1.3017615968275587,2.464893934867045,1.5194452818812176,34.525254673269956,19.479665095453946,28.771045561058298,32.99897310862143,26.24304873564565,22.805270547145597,0.003888955122495948,,0.010833517841319917,0.1444469045487343,0.15939665411050638,0.1402404837020705,0.024808326473370616,0.04406379486701849,0.030203906568800884,3.572427236512908,3.6603441301590367,0.4236972625344279,0.44762435831130587,0.03996752075063154,0.005966558402502105,0.03370624323348972,0.0024660170816792975
sub-043,d01,2.1887292602703083,2.4227592535943714,2.9252742444604185,29.32376676806416,26.391556758282967,21.993241743610877,31.693497638885503,31.15172447291354,30.05389560117151,0.004000008602451999,,0.023833384590034257,0.13833363083649602,0.1515154773673699,0.1521798144603963,0.027110941728828077,0.029158758984600096,0.05112165362881997,2.645345875894979,2.538660615379898,0.25612286183845095,0.22678557607927338,0.021460752662265697,0.0434455259480557,0.015503782585650267,0.0363742591432564
sub-043,d02,0.8729071445025036,2.6573005025496554,2.7696036004846807,57.10833977507476,22.97795339640288,17.421989629825642,45.423706701373796,21.55216563873549,34.02218529987978,0.018333513749894337,,0.04166707670628966,0.1504181469172181,0.14402919515426524,0.19764083385174067,0.007671722430114058,0.03766641253715644,0.06095541893578251,2.809032233443139,2.7383024535749962,0.26024020071267817,0.2459436954191632,0.028353181763502946,0.07032358955852279,0.022188139059304703,0.06183688199206063
sub-043,d03,1.087068116896058,1.9657331456583995,1.088613106901807,46.42797418584814,30.679413008436313,46.42797418584814,29.33189258436691,24.767894172748388,29.33189258436691,0.006000007432885468,,0.028000034685828724,0.11166680501191877,0.13111127354204655,0.11166680501191877,0.004216375436218193,0.016367709015865678,0.004216375436218193,2.8921016189881983,2.7619589922258894,0.21393242000446597,0.18936091494401058,0.012841332852159269,0.0074702273547455796,0.008637074461686515,0.005485384337784193
sub-046,d01,2.1728633510381457,2.63482111272399,2.606995437757984,13.29095170333393,10.874566545445388,10.874718060890286,29.251691889270163,26.207455086249173,26.130333237272783,0.006363648706941272,,0.013181843745934946,0.16566698797250864,0.16361142842894574,0.16333365011329684,0.029983386852696543,0.0321011275848767,0.0353946696140035,3.1013794699443293,3.504020851656917,0.3157989870225696,0.4026573015914551,0.0193784674324886,0.008824822750573764,0.01235475185080327,0.0018131547084796608
sub-046,d02,3.7196863793836994,9.491900373631038,4.175671220834402,16.159995769019588,6.843333986806283,14.364440683572967,25.49471638567206,17.836350456900664,21.852360087212617,0.012058898104228052,,0.022156999767877793,0.16549121949998047,0.17565149275860012,0.16973789178882726,0.043306310144914296,0.04814033458124892,0.04277077668801612,2.7903513476373694,3.0067893275158335,0.2729569468695101,0.36830691914421815,0.09045470949115843,0.02628413328521593,0.06471189702875015,0.014760014435221942
sub-046,d03,1.520279441840262,2.4298950727127693,1.954114496634581,39.11172752646477,23.467036515875954,29.33379564484858,50.11738612315981,25.549651895354085,46.548971592660656,0.006250009719224181,,0.020208364781865384,0.1335716364140223,0.14848507953469048,0.13388909722561948,0.024614986843173196,0.03279459469084792,0.023998494085079796,2.9709906603776144,3.082792170485641,0.26728425880856244,0.2956027226439955,0.02514743049705139,0.006559152725959802,0.019316403899386207,0.002262606811890721
